"license","methods","model_abbr","model_contributors","model_name","model_version","team_name","website_url","importations","methods_long","age_groups","asymptomatics","calibration","case_fatality_rate","citation","compliance_NPI","confidence_interval_method","contact_tracing","infection_fatality_rate","modeling_NPI","natural_immunity_duration","spatial_structure","testing","vaccine_efficacy_delay","vaccine_efficacy_transmission","vaccine_hesitancy","vaccine_immunity_duration","team_model_designation","data_inputs","team_funding","contract_tracing","vaccine_efficacy_hospitalization","vaccine_efficacy_infection","vaccine_efficacy_symptoms","Vaccine_efficacy_transmission"
"-","Combination of 1) A metapopulation not age-stratified model for a single strain and 2) a state level compartmental model age-stratified and with two strains. The metapopulation county-level SEIR model reproduces transmission within and between the 3142 counties in US. A model-filter framework assimilates daily county incidence of cases and updates the distribution of parameters and state variables at each time step. The inferred parameters and initial conditions are aggregated at the state level and combined with state-level information on population structure, age and state-specific seroprevalence estimates and published age-specific reporting, hospitalization and death rates. Then, to produce age-stratified projections, a second dynamical model, age and population- stratified, is initialized with the previously defined parameters and initial conditions. The age and population-stratified model is a two strains SEIR (Susceptible-Exposed-Infected-Recovered) compartmental model run in isolation for each of the 50 US states and DC. Here the population is stratified in 12 groups in order to reproduce different patterns of disease severity and vaccine prioritization. Specifically, in each state, the population is stratified by years of age (0 - 4, 5 - 17, 18 – 49, 50 - 64 and >65), adult exposure status (essential workers, healthcare workers, other adults) and health risk status (presence or absence of one or more health risk factors for severe disease). The model has a spring/summer forcing on Rt (-2% weekly from march 13th for 3 months) and a fall/winter forcing on Rt (+2% weekly from Sept 15th for 3 months). Data inputs: JHU CSSE County-level confirmed cases, Safegraph mobility, CDC SEROPREVALENCE data from Nationwide Commercial Laboratory Seroprevalence Survey (state, age groups), age distribution of recent infections from individual state departments (state, age groups), POLYMOD contact rates across age group in US. The model does not distinguish between natural and vaccine induced immunity and at t0 all susceptible individuals have some pre-existing immunity (either from vaccine or natural infection). Fore complete methods, see https://www.medrxiv.org/content/10.1101/2020.05.04.20090670v2, https://www.medrxiv.org/content/10.1101/2021.02.22.21252240v1.","CU_AGE_ST","Marta Galanti (CU) <[email]>,Teresa Yamana (CU) <[email]>, Sen Pei (CU) <[email]>, Jeffrey Shaman (CU) <[email]>","AGE_STRATIFIED_MODEL","model_03_22","Columbia University","https://github.com/shaman-lab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","The ensemble projection is obtained by calculating the median of the median projection for each submission. The median projection is also calculated for each corresponding quantile for the ensemble uncertainty intervals. Ensemble projection includes only those submissions that reported quantiles for their targets. Starting round 13, the weighted median of the median is calculated, with a weight assign by the team to each submissions, By default a weight of 1 is assigned for each submission, 0.5 if a team makes two submissions.","Ensemble",NA,"Ensemble","1.0","Scenario Hub Coordination Group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","The LOP ensemble projection is calculated by averaging cumulative probabilities of a given value across submissions. For each value, the highest and lowest probabilities are given zero weight and the remaining are weighted equally.From the resulting distribution, medians and uncertainty intervals are derived. Ensemble projection includes only those submissions that reported quantiles for their targets. Starting round 13, the trimmed linear opinion pool ensemble (Ensemble LOP) is estimated by 1) simulating N forecasts from each of the component models, where N is selected proportionate to the weight of the model, 2) linearly pooling those forecasts into a multi-modal distribution, and 3) truncating the pooled distribution at the lower and upper bounds, by an amount equivalent to 1 over the sum of the model weights. By default a weight of 1 is assigned for each submission, 0.5 if a team makes two submissions.","Ensemble_LOP",NA,"Ensemble_LOP","1.0","Scenario Hub Coordination Group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","The LOP untrimmed ensemble projection is calculated by averaging cumulative probabilities of a given value across submissions. All values are included in the average. From the resulting distribution, medians and uncertainty intervals are derived. Ensemble projection includes only those submissions that reported quantiles for their targets. Starting round 13, the ensemble is calculated by averaging cumulative probabilities of a given value across wighted submissions. By default a weight of 1 is assigned for each submission, 0.5 if a team makes two submissions.","Ensemble_LOP_untrimmed",NA,"Ensemble_LOP_untrimmed","1.0","Scenario Hub Coordination Group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","State-level SEIR disease dynamics driven by location-specific estimated relationships between covariates and the force of infection.","IHME_deaths_unscaled","Robert C Reiner, Joanne Amlag, Ryan M. Barber, James K. Collins, Peng Zheng, James Albright, Catherine M. Antony, Aleksandr Y. Aravkin, Steven D. Bachmeier, Marlena S. Bannick, Sabina Bloom, Austin Carter, Emma Castro, Kate Causey, Suman Chakrabarti, Fiona J. Charlson, Rebecca M. Cogen, Emily Combs, Xiaochen Dai, William James Dangel, Lucas Earl, Samuel B. Ewald, Maha Ezalarab, Alize J. Ferrari, Abraham Flaxman, Joseph Jon Frostad, Nancy Fullman, Emmanuela Gakidou, John Gallagher, Scott D. Glenn, Erik A. Goosmann, Jiawei He, Nathaniel J. Henry, Erin N. Hulland, Benjamin Hurst, Casey Johanns, Parkes J. Kendrick, Samantha Leigh Larson, Alice Lazzar-Atwood, Kate E. LeGrand, Haley Lescinsky, Emily Linebarger, Rafael Lozano, Rui Ma, Johan Månsson, Ana M. Mantilla Herrera, Laurie B. Marczak, Molly K. Miller-Petrie, Ali H. Mokdad, Julia Deryn Morgan, Paulami Naik, Christopher M. Odell, James K. O’Halloran, Aaron E. Osgood-Zimmerman, Samuel M. Ostroff, Maja Pasovic, Louise Penberthy, Geoffrey Phipps, David M. Pigott, Ian Pollock, Rebecca E. Ramshaw, Sofia Boston Redford, Sam Rolfe, Damian Francesco Santomauro, John R. Shackleton, David H. Shaw, Brittney S. Sheena, Aleksei Sholokhov, Reed J. D. Sorensen, Gianna Sparks, Emma Elizabeth Spurlock, Michelle L. Subart, Ruri Syailendrawati, Anna E. Torre, Christopher E. Troeger, Theo Vos, Alexandrea Watson, Stefanie Watson, Kirsten E. Wiens, Lauren Woyczynski, Liming Xu, Jize Zhang, Simon I. Hay, Stephen S. Lim & Christopher J. L. Murray","IHME_COVID_model_deaths_unscaled","1.0","IHME","http://www.healthdata.org/","Not applicable","A more detailed description of the IHME model can be found here: http://www.healthdata.org/covid/faqs","Our model is partitioned into high-risk and low-risk groups, where the high-risk group is age 65+","Not applicable","Not applicable","Not applicable","IHME COVID-19 Forecasting Team., Reiner, R.C., Barber, R.M. et al. Modeling COVID-19 scenarios for the United States. Nat Med 27, 94–105 (2021). https://doi.org/10.1038/s41591-020-1132-9","Not applicable","We conduct 1000 draw-level forecasts for each location","Not applicable","We estimate a location-specific infection fatality rate ...","To generate the two NPI reduction scenarios, we took our reference NPI forecasts, which already include moderate reductions in forecasted NPI adherence, as the moderate scenario and applied 50% reduction to the reference forecasts to generate the low scenario. The reductions in NPIs in our reference scenario come from time-series models of the imposition of social distancing and mask mandates.","Not applicable","Not applicable","Not applicable","Not applicable","We separately estimate the efficacy of vaccines in preventing infection and preventing symptomatic disease. More details can be found here: http://www.healthdata.org/node/8584","We model location-specific levels of hesitancy with data from Facebook surveys.","Not applicable",NA,NA,NA,NA,NA,NA,NA,NA
"mit","State-level metapopulation model with commuting and stochastic SEIR disease dynamics with social-distancing indicators.","JHU_IDD-CovidSP","Joseph C. Lemaitre (EPFL), Juan Dent Hulse (Johns Hopkins Infectious Disease Dynamics), Kyra H. Grantz (Johns Hopkins Infectious Disease Dynamics), Joshua Kaminsky (Johns Hopkins InfectiousDisease Dynamics), Stephen A. Lauer (Johns Hopkins Infectious Disease Dynamics), Elizabeth C. Lee (JohnsHopkins Infectious Disease Dynamics), Justin Lessler (Johns Hopkins InfectiousDisease Dynamics)<[email]>, Hannah R. Meredith (Johns Hopkins Infectious Disease Dynamics), Javier Perez-Saez (Johns Hopkins Infectious Disease Dynamics), Shaun A. Truelove (Johns Hopkins InfectiousDisease Dynamics) <[email]>, Claire P. Smith (Johns Hopkins Infectious Disease Dynamics) <[email]>, Allison Hill (Johns Hopkins Infectious Disease Dynamics) <[email]>, Lindsay T. Keegan (University of Utah), Kathryn Kaminsky, Sam Shah, Josh Wills, Pierre-Yves Aquilanti (Amazon Web Service), Karthik Raman (Amazon Web Services),Arun Subramaniyan (Amazon Web Services), Greg Thursam (Amazon WebServices), Anh Tran (Amazon Web Services)","CovidScenarioPipeline","1.0","Johns Hopkins ID Dynamics COVID-19 Working Group","https://github.com/HopkinsIDD/COVIDScenarioPipeline","Functionality in place, but not currently in use.","This is a county-level metapopulation model with stochastic SEIR diseasedynamics. This model incorporates uncertainty in epidemiological parameters and the effectiveness of state-wide intervention policies on social distancing and stay-at-home orders. Infections are seeded stochastically with roughly 10 times the number of confirmed cases in the first five days of a county epidemic and R0 and the duration of the infectious period were drawn stochastically for each county and simulation. Disease follows SEIR dynamics and county commuting data modulates the spread of disease within counties. nStay-at-home orders and subsequent social distancing interventions are updated at the state-level according to recent policy documents. Ongoing interventions continued through the remainder of the simulation period. Intervention effects are inferred where possible.n To model deaths and hospitalizations in the population, we incorporated realistic but fixed time delays from infection to symptom onset to hospitalization to ICU to ventilator use to death and used age-specific demographics to perform a county-level age standardization of health outcome risk. Currently, we assume a 0.5% infection fatality rate and a 3.5:1 ratio of incident hospitalizations to deaths. Infection fatality rates and hospitalization rates are adjusted to account for the age distribution of individuals who have received at least one dose of the vaccine. Weekly adjustments to R0 are made to account for the growing prevalence of the B.1.1.7 variant, which is assumed to be 50% more transmissible and to reach 100% dominance in the US by May.nFor each county, we estimate the seeding time and amount, the baseline reproductive number, the case confirmation to infection ratio, and the effectiveness of interventions (from closing to phased reopenings). We use an MCMC-like inference procedure that calibrates model outputs to weekly county aggregations of incident confirmed cases and deaths as reported by USA Facts. For the inference of the baseline reproductive number and the case confirmation to infection ratio, hierarchical grouping terms enable sharing of strength among counties in the same state.n Our procedure forecasts incident and cumulative deaths by incorporating the last reported data point (pre-forecast date) from USA Facts.nThe estimates reported by this model incorporate uncertainty in both epidemiological parameters (e.g., R0, infectious period, time delays to health outcomes) and the effectiveness of state-wide intervention policies on social distancing, stay-at-home orders, and phased reopenings. We submit a single calibration to forecast deaths, cases, and hospitalizations.","Not applicable","Not applicable","We use anMCMC-like inference procedure that calibrates model outputs to weekly aggregations of incident confirmed cases and deaths as reported by USA Facts. For the inference of the baseline reproductive number and the caseconfirmation to infection ratio, hierarchical grouping terms enable sharingof strength among counties in the same state.","Not applicable","https://www.medrxiv.org/content/10.1101/2020.06.11.20127894v1","Not applicable","We compute confidence intervals as quantiles across 300 simulations.","Not applicable","Age-adjusted based on population age distribution and age-distribution of those who have received at least one vaccine dose. US national CFR set at 5%.","Stay-at-home orders and subsequent social distancing interventions are updated at the state-level according to recent policy documents. Ongoing interventions continued through the remainder of the simulation period. Intervention effects are inferred wherepossible.","Not applicable","state-level metapopulation accounting for spatial mobility using community data between states.","Not applicable","Immunity is assumed to develop exactly 14 days after vaccination.","Vaccine efficacy is assumed to be against infection, not specifically transmission. Vaccine efficacy estimates are assumed based on the scenarios.","Hesitancy is not assumed other than specifically indicated by the scenarios.","Not applicable",NA,NA,NA,NA,NA,NA,NA,NA
"mit","Spatial compartment model using public mobility data. Local parameters (case reporting rates, doubling times, etc) are estimated using data from CSSE, HHS hospitalizations and CDC scenario 5.","JHUAPL-Bucky","Matt Kinsey (JHU/APL) <[email]>, Kate Tallaksen (JHU/APL) <[email]>, R.F. Obrecht (JHU/APL) <[email]>, Laura Asher (JHU/APL) <[email]>, Cash Costello (JHU/APL) <[email]>, Michael Kelbaugh (JHU/APL) <[email]>, Shelby Wilson (JHU/APL) <[email]>, Lauren Shin (JHU/APL) <[email]>, Molly Gallagher (JHU/APL) <[email]>, Luke Mullany (JHU/APL) <[email]>, Kaitlin Lovett (JHU/APL) <[email]>","Bucky","2021-03-29 (705a645719)","Johns Hopkins University Applied Physics Lab","https://github.com/mattkinsey/bucky","Not applicable",NA,"[0-4, 5-9, 10-14, 15-19, 20-24, 25-29, 30-34, 35-39, 40-44, 45-49, 50-54, 55-59, 60-64, 65-69, 70-74, 74+]","Taken from CDC Pandemic Planning Scenario 5. Mean value of 30%.","Model parameters and their priors are fit to historical data using a coarse Bayesian surrogate optimization followed by a Nelder–Mead optimization to find the local minima in WIS.","Estimated per age group at multiple admininstrative levels based on historical data and case reporting rates. Constant over time.",NA,"Not applicable","Monte Carlo","Not applicable","Estimated per age group at multiple admininstrative levels based on historical data and case reporting rates. Constant over time.","NPI effects are estimated by comparing recent historical growth rates with expected growth rates in the absence of NPI. The removal of NPIs is modeled as a linear daily decrease in that effect.","permanent","Modeling is done at the county level in the US. Counties are coupled using mobility data.","Not applicable","Delay in vaccine efficacy is taken to be the values prescribed in the scenarios.","Vaccine efficacy is taken to be the values prescribed in the scenarios.","Vaccine hesitancy is calculated on a per state, per ACIP group, per age group basis based on the U.S. Census Bureau Household Pulse Survey (https://www.census.gov/programs-surveys/household-pulse-survey.html). Based on survey responses, assumptions are made regarding how many respondants will never receive a vaccine and how many respondants will delay being vaccinated as part of their state-level priority group. Each group's hesitancy estimate is then clipped to prevent vacccine coverage from exceding the scanario specified value.","permanent","primary",NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","A network of populations connected via delay distributions calculated with discrete-time difference equations. The general framework allows for calculation of expectation values and for simulation of data that include stochastic variation.","Karlen-pypm","Dean Karlen (University of Victoria and TRIUMF) <[email]>","python Population Modeller","1.0","Karlen Working Group","https://pypm.github.io/home/","Not applicable",NA,"Starting in round 6, a homogeneous model is used since vaccination age profile hasflattened considerably.","0.1 is the assumed proportion for purposes of defining the connection to testing andhospitalization. A single delay distribution is assumed for removing individuals fromthe circulating contagious population, which captures many aspects of the infectioncycle, including the asymptomatic fraction. Effectively the asymptomatic fraction isabsorbed into the inferred transmission rate.","Case, hospitalization, death, and seroprevalence data are used to estimate model parametersto ensure the model predictions are consistent with observations. Now that variant strainsare dominant, genomic data no longer play a role in projecting future growth rates.","The infection fatality rate is the fundamental model parameter, and is estimatedfrom case and death data. The inferred case fatality rate is thereforedifferent for each state.","https://arxiv.org/abs/2007.07156","Variance of transmission rate is included for the interval construction. Thestandard deviation of the transmission rates arise from the standard deviation of theestimator for current growth rate and from translation to growth rate to new variant.","Historical case/hospitalization/death time series data are used to estimatemodel parameters and give standard deviations of the estimators. To produceconfidence intervals for time series forecasts, simulations are repeatedhundreds of times with parameter variation and include the underlyingprobabilistic description of the infection process (negative binomial)and connections between populations (typically binomial).","The removal delay time distribution for individuals from the circulating contagious population is fixed through the entire history. The effect of changes to contact tracing policy is absorbed in the inferred transmission rate.","This is estimated from case and death data from each state. The rate istherefore different for each state.","A model for the case history for each state, consisting of relatively long periods of constant behaviour. The observed growth rate within those periods determine the transmission rate parameter corresponding to the NPI in force at each time. For round 6, NPI is held constant, since model has fit case data well for past 8 weeks, despite general relaxation of measures.","Same assumption as for vaccine immunity duration.","Each state treated independently.","The testing fraction was adjusted for the period March-August in order to improve agreement with hospitalization and death data as well as to bring the model into agreement with the Nationwide Commercial Laboratory Seroprevalence Survey for each state. Testing delays have assumed to be constant.","Delay distributions are defined to roughly match the two doseschedule defined in the scenario descriptions. Gamma distributions areused with mean and standard deviation of 20 and 15 days respectively.","The efficacy for transmission is assumed to be identical to theefficacy for immunity (specified in the scenario descriptions).","As prescribed. 1st dose vaccination rate is assumed to continue at current rate, whichresults in many states not reaching the goal by end of scenario period.","Starting in round 6, vaccine immunity wanes according to the CDF ofa gamma distribution with mean of 365 days and standard deviation of 50 days.For round 7, vaccine immunity mean wane delay changed from 1 year to 2 years.",NA,"JHU CSSE case and death data, HHS hospitalization data, Google open-data vaccination data,Nationwide Commercial Laboratory Seroprevalence Survey",NA,NA,NA,NA,NA,NA
"cc-by-sa-4.0","GLEAM is an age-structured metapopulation model that includes county-level demographic data, short-range commuting flows, domestic air traffic,and age-specific contact patterns.","MOBS_NEU-GLEAM","Matteo Chinazzi (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Jessica T. Davis (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Kunpeng Mu (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Xinyue Xiong (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]> Ana Pastore y Piontti (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Alessandro Vespignani (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>","GLEAM_COVID","1.0","MOBS_NEU","http://covid19.gleamproject.org/","Both international and domestic importations are explicitly modeled.","The GLEAM framework is based on a metapopulation approach in which the United States are divided into geographical subpopulations corresponding to Census counties.Human mobility between subpopulations is represented on a network. The mobility data layer identifies the numbers of individuals traveling from one subpopulation to another.The mobility network constitutes of different kinds of mobility processes, from short-range commuting between nearby subpopulations to domestic flights.To model short-range mobility we rely on the 2011-2015 5-Year ACS Commuting Flows survey data,while the air travel network consists of the daily passenger flows between airport pairs (origin and destination) as obtained from the Official Aviation Guide (OAG) database. The model generates an ensemble of possible epidemic projections described by the number of newly generated infections, times of disease arrival in the different states, and the number of traveling infection carriers.GLEAM incorporates detailed contact patterns structured by age characterizing the interactions in households, schools, workplaces and the community in general, obtained from the development of synthetic populations for each state.","[0-9, 10-19, 20-24, 25-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+]","0.4","The model generates an ensemble of possible epidemic profiles that are filtered using the Akaike Information Criterion on the state-level time series of deaths until epiweek 2020W53.The different scenario projections are then obtained from the final ensemble of the selected stochastic runs.","Not applicable","Chinazzi M, Davis JT, Ajelli M, Gioannini C, Litvinova M, Merler S, Pastore Y Piontti A, Mu K, Rossi L, Sun K, Viboud C, Xiong X, Yu H, Halloran ME, Longini IM Jr, Vespignani A. The effect of travel restrictions on the spread of the 2019 novel coronavirus (COVID-19) outbreak. Science. 2020 Apr 24;368(6489):395-400. doi: 10.1126/science.aba9757. Epub 2020 Mar 6. PMID: 32144116; PMCID: PMC7164386.","Not applicable","Credible interval generated from the ensemble projections.","Not applicable","Not applicable","Domestic airline traffic flows and reductions are computed from the daily origin-destination traffic flows from the Official Aviation Guide (OAG) database. Commuting and mobility reductions are obtained from the Google mobility (https://www.google.com/covid19/mobility/) data.The impact of mitigation policies is reflected in specific contact patterns calculated in the model’s synthetic populations on the different layers where individuals interact (i.e. households, schools, workplaces, and in the general community).We use information about NPIs (e.g. school closures and “stay-at-home” orders) and mobility reductions to modulate contact interactions in the different settings.","Permanent","county-level","Not applicable","14 days","Leaky vaccines","Scenario A, B, and D assume 20% vaccine hesitancy for all priority groups. Scenario C assumes 50% vaccine hesitancy for all priority groups.","Leaky vaccines",NA,"JHU CSSE case and death data, Google mobility data, Oxford Covid-19 Government Response Tracker (OxCGRT) data, and Official Aviation Guide (OAG) database.","COVID Supplement CDC-HHS-6U01IP001137-01.",NA,NA,NA,NA,NA
"cc-by-sa-4.0","GLEAM is an age-structured metapopulation model that includes county-level demographic data, short-range commuting flows, domestic air traffic,and age-specific contact patterns.","MOBS_NEU-GLEAM_COVID_OT","Matteo Chinazzi (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Jessica T. Davis (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Kunpeng Mu (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Xinyue Xiong (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]> Ana Pastore y Piontti (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>,Alessandro Vespignani (Laboratory for the Modeling of Biological and Socio-technical Systems, Northeastern University, Boston, MA) <[email]>","GLEAM_COVID_OT","1.0","MOBS_NEU","http://covid19.gleamproject.org/","Both international and domestic importations are explicitly modeled.","The GLEAM framework is based on a metapopulation approach in which the United States are divided into geographical subpopulations corresponding to Census counties.Human mobility between subpopulations is represented on a network. The mobility data layer identifies the numbers of individuals traveling from one subpopulation to another.The mobility network constitutes of different kinds of mobility processes, from short-range commuting between nearby subpopulations to domestic flights.To model short-range mobility we rely on the 2011-2015 5-Year ACS Commuting Flows survey data,while the air travel network consists of the daily passenger flows between airport pairs (origin and destination) as obtained from the Official Aviation Guide (OAG) database. The model generates an ensemble of possible epidemic projections described by the number of newly generated infections, times of disease arrival in the different states, and the number of traveling infection carriers.GLEAM incorporates detailed contact patterns structured by age characterizing the interactions in households, schools, workplaces and the community in general, obtained from the development of synthetic populations for each state.","[0-9, 10-19, 20-24, 25-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+]","0.4","The model generates an ensemble of possible epidemic profiles that are filtered using the Akaike Information Criterion on the state-level time series of deaths until epiweek 2020W53.The different scenario projections are then obtained from the final ensemble of the selected stochastic runs.","Not applicable","Chinazzi M, Davis JT, Ajelli M, Gioannini C, Litvinova M, Merler S, Pastore Y Piontti A, Mu K, Rossi L, Sun K, Viboud C, Xiong X, Yu H, Halloran ME, Longini IM Jr, Vespignani A. The effect of travel restrictions on the spread of the 2019 novel coronavirus (COVID-19) outbreak. Science. 2020 Apr 24;368(6489):395-400. doi: 10.1126/science.aba9757. Epub 2020 Mar 6. PMID: 32144116; PMCID: PMC7164386.","Not applicable","Credible interval generated from the ensemble projections.","Not applicable","Not applicable","Domestic airline traffic flows and reductions are computed from the daily origin-destination traffic flows from the Official Aviation Guide (OAG) database. Commuting and mobility reductions are obtained from the Google mobility (https://www.google.com/covid19/mobility/) data.The impact of mitigation policies is reflected in specific contact patterns calculated in the model’s synthetic populations on the different layers where individuals interact (i.e. households, schools, workplaces, and in the general community).We use information about NPIs (e.g. school closures and “stay-at-home” orders) and mobility reductions to modulate contact interactions in the different settings.","Permanent","county-level","Not applicable","14 days","Leaky vaccines","Scenario A, B, and D assume 20% vaccine hesitancy for all priority groups. Scenario C assumes 50% vaccine hesitancy for all priority groups.","Leaky vaccines",NA,"JHU CSSE case and death data, Google mobility data, Oxford Covid-19 Government Response Tracker (OxCGRT) data, and Official Aviation Guide (OAG) database.","COVID Supplement CDC-HHS-6U01IP001137-01.",NA,NA,NA,NA,NA
"cc-by-4.0","Stochastic agent based model of North Carolina using data population and demographic at the census tract level.","NCSU-COVSIM","Erik Rosenstrom (North Carolina State University) <[email]>, Jessica Mele (North Carolina State University) <[email]>, Julie Swann (North Carolina State University) <[email]>, Julie Ivy (North Carolina State University) <[email]>, Maria Mayorga (North Carolina State University) <[email]>,","COVSIM","2022-06-05","NCSU","https://covsim.hosted-wordpress.oit.ncsu.edu/","We assumed 10 importations per day per state seeded randomly.",NA,"[0-4, 5-9, 10-19, 20-64, 65+]","0.33","Calibrated by fitting average (across all replications) current hospitalizations and cumulative deaths in North Carolina to observed instances.","0.0101","Patel MD, Rosenstrom E, Ivy JS, et al. Association of Simulated COVID-19 Vaccination and Nonpharmaceutical Interventions With Infections, Hospitalizations, and Mortality. JAMA Network Open. 2021;4(6):e2110782-e2110782. doi:10.1001/jamanetworkopen.2021.10782 ","Based on the agents urbanicty and time varying following masking compliance rates.","Run 50 replications of each scenario and calculated confidence intervals for all collected data.","Not applicable","0.0066","NPIs are modeled as mask wearing which reduce infectivity and susceptibility 50%","agents are assigned time to return to susceptible follow max(60 days, exp(4 months))","Census tracts of North Carolina are modeled. Agents remains commute to work between census tracts. All agents in a census tract interact with each other via the community form of infections.","Not applicable","14 day delay for the first dose, 14 day delay for the second dose.","If the vaccine is effective for an agent (first or second dose), they are moved directly to the recovered state","Vaccines are distributed based on previous and forecasted vaccine uptake by age.","agents are assigned time to return to susceptible follow max(30 days, exp(4 months))",NA,NA,NA,NA,NA,NA,NA,NA
