"license","methods","model_abbr","model_contributors","model_name","model_version","team_name","website_url","importations","methods_long","age_groups","asymptomatics","calibration","case_fatality_rate","citation","compliance_NPI","confidence_interval_method","contact_tracing","infection_fatality_rate","modeling_NPI","natural_immunity_duration","spatial_structure","testing","vaccine_efficacy_delay","vaccine_efficacy_transmission","vaccine_hesitancy","vaccine_immunity_duration","team_model_designation","data_inputs","team_funding","contract_tracing","vaccine_efficacy_hospitalization","vaccine_efficacy_infection","vaccine_efficacy_symptoms","Vaccine_efficacy_transmission"
"BSD Simplified","FRED is an agent-based model developed for influenza, and modified to represent COVID-19 transmission More informtaion: https://www.sciencedirect.com/science/article/pii/S1755436521000396","NotreDame-FRED","Guido Espana <[email]>, Sean Cavany <[email]>, Sean Moore <[email]>, Alex Perkins <[email]>","FRED","2020-08-17","University of Notre Dame","https://github.com/confunguido/FRED","For variants, we take data from covariants.org at national level, and estimate different scaling factors for each of the variant to match estimated prevalence by state. For Omicron, we assume that importations started early in November 2021.","We used an existing agent-based model, FRED (Framework for Reconstructing Epidemic Dynamics) which was developed by the university of Pittsburgh in response to the 2009 influenza pandemic (Grefenstette et al. 2013). We modified the model parameters to represent the natural history of COVID-19 and calibrated a set of parameters to reproduce current trends of deaths due to COVID-19 in the US. FRED simulates the spread of the virus in a population by recreating interactions among people on a daily basis. To accurately represent the population of each of the states simulated, we used a synthetic population of the US that represents demographic and geographic characteristics of the population in 2010 (Wheaton 2012). Each human is modeled as an agent that visits a set of places defined by their activity space. This activity space contains places such as households, schools, workplaces, or neighborhood locations. Transmission of SARS-CoV-2 can occur when an infected person visits the same location as a susceptible person on the same day. Numbers of contacts per person are specific to each place type. For instance, school contacts do not depend on the size of the school but the age of the agent. Infected agents have a probability to stay at home if they develop symptoms. Those who do not stay at home continue their daily activities. Public health interventions are included in the model to represent the changes in agentsu2019 behavior in response to an epidemic.In this study, we limited the interventions to school closure and shelter in place. Schools are closed on a specific date to represent state-level guidelines (IHME COVID-19 health service utilization forecasting Team and Murray 2020). In the case that schools are closed, students limit their activity space to household or neighborhood locations. Shelter-in-place interventions reduce each agentu2019s activity space to their household at a compliance level from 0-100%, which was estimated as part of the model calibration. Agents who do not comply with the shelter-in-place orders continue with their daily routines. We used state-level orders to determine the date at which people are advised to shelter in place (IHME COVID-19 health service utilization forecasting Team and Murray 2020).See the methods file in our repo for more detailed methods and model limitations.n Updates 2020-05-11 - We updated our likelihood used in our calibration, switching from a Poisson to a negative binomial distribution in order to allow for greater over-dispersion in the distribution of deaths. - We changed the way that we calculate the proportion of the population that is sheltering in place. We no longer use the dates at which government advisories were issued. Instead, we now exclusively use the google mobility data (https://www.google.com/covid19/mobility/) on journeys made to residential locations. We calibrate the maximum compliance to shelter in place, and use a generalized additive model fitted to the google data to forecast movement in the coming 5 weeks. Updates 2021-09-13 - In order to run for the whole of the United States, we calibrate the model to data from Indiana from the start of the pandemic until present. For other states we use infection estimates from CovidEstim (https://doi.org/10.1101/2020.06.17.20133983), a timeseries of the frequency of each variant from https://covariants.org/, and vaccination data to initialize the infection and vaccination histories of the agents in FRED. We then use the parameters from the Indiana calibration to run the forecasts in FRED for each state. For more details on this approach, see the methods in https://www.sciencedirect.com/science/article/pii/S1755436521000396","10-year age bands up-to age 79 inclusive, then 80+","Age-dependent, based on Davies et al.","We have a three stage fitting process. In the first stage (up until Fall 2020) we fit a range of parameters including transmissibility. In the second stage, Fall 2020 - Dec 2020: keep all previous parameters at final values in Fall 2020, and calibrate school capacity and masking parameters. in the Final stage, Dec 2020 - present: fix school parameters and calibrate transmissibility and immune escape of variants. For each stage, we simulate 3,000 particles, and sample according to the particle likelihood the particles in the next stage. We fit to the targets described in data_inputs below.","Derived from below based on probability of symptoms by age",NA,"See above","We simulate the model 100 times, sampling from the posterior distribution of each of the calibrated parameters",NA,"Age dependent, as given by Verity et al.","We fit the maximum proportion of people sheltering in place. We then use google mobility data to estimate trends in people sheltering in place. The maximum level of face-mask wearing compliance is included in the calibration (see below). The trend in mask adoption is fitted to google shopping trends. For future interventions, we assume no further NPIs - existing NPIs are held constant.","After 8 months natural immunity wanes to 87%","Locations and location types explicitly described. Agents move around these locations","We fit to testing data up until the end of the COVID-tracking project, but don't directly model the testing process. We also calibrate a parameter describing the ratio of (1-specificity) and sensitivity of the testing process (i.e. not of the test itself).","15 days following second dose","We assume vaccine affects susceptibility but not infectiousness. Vaccine efficacy varies by variant, but not by age. We assume the newly emerging variant has the same efficacy as Delta.","We don't directly model hesistancy: we have an upper limit of 90% for vaccine uptake, but we then fit vaccine uptake to the past data on vaccine uptake and assume the same rate of increase in uptake continues in the projection. For the 5-11 age-bracket we assume the same upper limit as other age groups, and the same rate of increase in uptake as the 12-17 age group.","We assume no waning in vaccine-derived immunity on the time-scales of the simulation.","primary","whole period: Deaths - JHU. until fall 2020: COVID-19 tracking project testing data (positives and negatives), seroprevalence by age in Indiana. citation: Espana G, Cavany S, Oidtman R, Barbera C, Costello A, Lerch A, Poterek M, Tran Q, Wieler A, Moore SM, Perkins TA. Impacts of K-12 school reopening on the COVID-19 epidemic in Indiana, USA. Epidemics, 2021. https://www.sciencedirect.com/science/article/pii/S1755436521000396 ","NSF RAPID grant","Not implemented","96%","non-delta: 76%, Delta: 72%","non-delta: 90%, Delta: 85%",NA
"LICENSE.txt","Oliver Wyman's Pandemic Navigator provides forecasts & scenario analysis for Detected and Undetected cases and death counts following a compartmental formulation with non-stationary transition rates.","OliverWyman-Navigator","Ugur Koyluoglu <[email]>, Dan Siegel <[email]>","Navigator","1.0","OliverWyman","https://pandemicnavigator.oliverwyman.com/","Not applicable",NA,"Not applicable","Varied over time","Standard calibration underlying compartmental models and necessary regressions for nonstationary transition rates","Not applicable",NA,"Not applicable","Not applicable","Not applicable","Not applicable","Actual and expected NPIs, and compliance with NPIs, are captured in the Rt time series used for each scenario.","Assumed to be 365 days.","Model available at county level; applied at National level","Not applicable","No delay assumed.","Effective vaccines are assumed to prevent individuals from transmitting the virus.","Elderly individuals are assumed to be more willing, on average, to receive the vaccine (in addition to being prioritized).","Assumed to be 365 days.",NA,"JHU reported daily confirmed cases, JHU reported daily deaths, HHS Hospitalizations",NA,NA,NA,NA,NA,NA
"LICENSE","The model is a data-driven, stochastic, discrete-time, ABM with an explicit representation of people and places. The model represents 20.6 million people residing in 11.2 million households and 3.8 thousand long-term care facilities and who work in 2.3 million workplaces and attend 7.6 thousand schools. However, for this simulation study, we created a smaller synthetic population totalling 375,000 people, with demographics sampled from the entire state population and spatial structure based on Marion County, FL.People in the model vary in behaviors that may result in transmission, and have attributes that may affect infection outcome including age and the presence or absence of comorbidities. We use this synthetic population as an input to a model of SARS-CoV-2 transmission, detection and reporting. The model assumes a daily cycle of person-to-person interactions that may result in transmission, based on the co-localization of infectious and susceptible individuals in households, workplaces (both as employees and as customers), schools, long-term care facilities, and hospitals. This approach naturally produces crucial interaction patterns between locality-type and age, e.g., school-age individuals are assigned to a specific school during the day, where they face a risk of infection from other children from the same geographic locale.","UF-ABM","Thomas Hladish (University of Florida) , Alexander Pillai (University of Florida) <[email]>,Kok Ben Toh (Northwestern University) ,Ira Longini Jr. (University of Florida)","ABM","2021-12-21","UF","Not applicable","At the beginning of the simulation (February 2020), individuals are exposed with probability 4.0e-4.During each simulated day, individuals are exposed with probability 1.0e-4, wih viral strains changing over time.",NA,"Individuals in the model range between 0 and 95 years old, with the distribution determined from the most recent US Census data for Florida.","The probability of an infected individual developing symptoms is age- and strain-dependent. This is affected by prior immunity (whether infection- or vaccine-derived).Asymptomatic individuals are less contagious, on average, than symptomatic individuals.","Parameter values are taken from the scientific literature and manually adjusted when necessary in order to reproduce weekly reported cases, hospitalizations, deaths, breakthrough infections, and prevalence of specific variants of concern.","0.0024",NA,NA,"Confidence intervals show dynamic uncertainty during the projected period, by re-seeding the random number generator to produce variable future trajectories.","Not applicable","0.0068","Two types of NPIs are incorporated into our model: government interventions and personal-protective behaviors. Top-down, government interventions (such as school and non-essential business closures) are scheduled following the timeline of such interventions in the state of Florida. Because locations in the model have types and businesses are that are known to be essential or non-essential, we can incorporate such interventions explicitly. Based on events in Florida, business closures occur only in early 2020, whereas partial school closures extend to the end of the 2020-2021 school year.Personal-protective behaviors (PPB) are modeled as a time-varying parameter that represents the level of protective behaviors in the population. Changing this parameter changes the level of social contact and the patronage of high-risk businesses (such as bars and restaurants). compliance_NPI:","Immunity from natural infections works the same way as vaccine immunity in our simulation, although baseline efficacy (before strain is taken into account) is highly variable between individuals.","Spatial structure in the model is based on Marion County, FL, with sampled locations for households (based on density data), and exact locations for workplaces, schools, hospitals, and long term care facilities.","Infections are detected in the model with probability dependent on the severity of symptoms, with detection probabilities that have change during the course of the pandemic.We assume that prior to summer 2020, only infections that were severe or worse were likely to be detected, whereas all symptomatic infections were likely to be detected by the end of 2020. Our detection and reporting model includes a time-dependent delay in reporting based on empirical observations. For a given case, we sample from a gamma distribution to determine the delay.","Vaccine protection is assumed to begin 10 days after a dose is administered.",NA,"We implicitly model vaccine hesitancy based on waning vaccination rates as observed in Florida.","Vaccine protection is assumed to last indefinitely but is leaky and varies depending by strain.",NA,NA,NA,NA,NA,NA,NA,"For all viral strains, the vaccine efficacy against infectiousness (VEI) is 40% after the first dose and 80% after the second dose."
"cc-by-4.0","Because of the complexity of socio-epidemiological system of COVID-19, we developed a data-driven, non-mechanistic statistical model to track and characterize and predict the cumulative case in 2021, assuming it follow certain asymptotic curves. In round #11 we choose a hybrid method with weighted average of both shorter and longer fitting period in order to capture both short-term and long-term dynamics of COVID-19 especially during the Delta-Omicron transition period, where the asymptomtotic behavior is challenging to track with a simple, single curve. We then projected cumulative case based on the developed model which served as the baseline scenario (no external processes such as changes in NPIs, vaccination campaigns including booster shots, new variant invasion, waning immunity etc.). The difference of daily cumulative case would be the baseline incident case. In order to model various scenarios, we develop the following methodology framework. Vaccination (including booster shots) was modeled as a time-dependent function to reduce incident case using the 2021 data when vaccines are administrated. From round #5/6 we also incoporated age-specific vaccination coverage as well as observed efficacy. Hospitalization was modeled as a binomial process of incident case and no overload of healthcare system was considered in 2021. Hospitalization rate was estimated as a function of vaccination rate (i.e., vaccination not only reduces incident case but also prevents severe disease prognosis that leads to hospitalization and death). We assumed that only severe condition patients required hospitalization (using in-patient data from HHS), and vaccination would reduce the prognosis from non-severe to severe. Similarly, death was modeled as a binomial process of hospitalization (from round #9, death was modeled as a binomial process of incident case with delayed effect), assuming all deaths occurred in hospitalized patients in severe condition. Deaths in long-term care facility or at home were not considered. Death rate was also another function of vaccination rate. To model new variants (Delta and future variants), we assumed a homogeneous initial prevalence (based on assumptions of different scenarios) across all states (though this can be relaxed to reflect more specific state-level variation in prevalence of new variants). We modeled new variants (Omicron) as an exclusively competitive strain, where it would take over the entire COVID-19 strain population by early 2022. Increased transmissibility is then modeled as a time-dependent function of the invasion of the new variant. The maximum increase are modeled either at 1x or 1.66x as directed by the instruction. However, we do include seasonality and potential human behavior into the model as an additional adjustment to increase transmissibility during the first few weeks (late 2021 and early 2022). To incorporate local events such as school opening and winter surge of cases, we use last year's case data to further calibrate local behavior of the model. In addition, during mixture time when the new variant had not taken over the entire host population, increased transmissibility would be modeled as a mixture of current variant (Delta) and the new variant (Omicron). Waning immunity was modeled implicitly as an approximation of immune escape (i.e., waning immunity causes immune escape), an exponential function with respective duration (e.g., 0.5-year or 0.2 year, estimated from current data). We assume the suscpetible pool is still large enough, so increasing incidence was modeled as a function of rate of waning immunity. Loss of protection to hospitalization and death were also modeled as a function of previously immune population percentage (i.e., sum of fully vaccinated and infected but still alive). For round #11, state-level child population was not considered.contact_tracing: NA","UNCC-hierbin","Shi Chen (UNC Charlotte Department of Public Health Sciences & School of Data Science) <[email]>, Rajib Paul (UNC Charlotte Department of Public Health Sciences and School of Data Science) <[email]>, Daniel Janies (UNC Charlotte Department of Bioinformatics and Genomics) <[email]>, Jean-Claude Thill (UNC Charlotte Department of Geography and Earth Sciences and School of Data Science) <[email]>","HierBin","2022-01-09","UNCC",NA,"NA for current version.",NA,"All age groups, including 5-12yr (implicitly by data).",NA,"2021 cumulative case, hospitalization, and death data by state were used to model and calibrate the initial model. 2020 incident case data by state are also used to calibrate temporal behavior of the model.","CFR was estimated as a function of time (implicitly with vaccination rate) in each state with data in 2021.",NA,NA,"Several assumptions were made to address uncertainty, e.g., system stochasticity from random noise, state-level variation in vaccination rate, state-level variation in lifting NPI mandate, etc.",NA,NA,NA,"same as vaccine-induced immunity","By state.",NA,NA,"Efficacy of vaccine to reduce transmission was modeled as a state- and time-dependent function based on existing data in 2021/2022.","Vaccine hesitancy was implicitly modeled as an asympototic curve of vaccination rate in each state.","0.5 year or 1 year, expotentially decay",NA,"JHU case and death data, HHS hospitalization data, NYT vaccination data, KFF population demographic data.",NA,NA,NA,NA,NA,NA
"mit","Uses SIKJalpha which models temporally varying infection, death, and hospitalization rates. Learning is performed by reducing the problem to multiple simple linear regression problems. Effects of variants are modeled separately as competing contagions.","USC-SI_kJalpha","Ajitesh Srivastava <[email]>, Majd Al Aawar <[email]>","SI_kJalpha","2022-03-13","University of Southern California","https://scc-usc.github.io/ReCOVER-COVID-19","Not applicable","We use our own epidemic model called SI-kJalpha, preliminary version of which we have successfully used during DARPA Grand Challenge 2014. Our model can consider the effect of many complexities of the epidemic process and yet be simplified to a few parameters that are learned using fast linear regressions. Therefore, our approach can learn and generate forecasts extremely quickly.Despite being fast, the accuracy of our forecasts is on par with the state-of-the-art as demonstrated on the leaderboard page. at https://scc-usc.github.io/ReCOVER-COVID-19. Our model is able to quickly adapt to changing trends, and the variations in parameters during different times/policies allow us to forecast different scenarios such as what would happen if we were to disregard social distancing suggestions. For each state, we model hospitalizations as a separate compartment, as a linearfunction of recent cases with heterogeneous rates. This means that for somehyper-parameter J, those who were infected at time t-1 to t-J will have a separaterate from those infected at t-(J+1) to t-2J, and so on. This is similar to how weperform death forecasts. For long-term forecasts (more than a few days in the future),the cases are forecasted first based on our SIkJalpha model, which forms the input tohospitalization prediction. Age-specific compartments are tracked for individuals with waned immunity. While we account for changing trends by putting more emphasis on recently seen data,we assume that the trends will remain the same in the future for our point forecasts. Quantiles are generated by considering variations in the infection/fatality/hopsitalization over recent window. Variants are modeled separately as competing contagions after estimating prevalence using GISAID/GenBank data. Provided immune escape parameters are applied to prior infection and 2-dose vaccinations. We track all possible permutations of vaccinations and (re)infections to compute immunity in the population.","[0-4, 5-11, 12-17, 18-65, 65+] Age-wise vaccine, cases, hospitalizations, deaths for training as well as projections. Population with waned immunity tracked for each age-group","Using a combination of wastewater data from Biobot and sero-prevelance data from the CDC. Note that this covers the currect cumulative fraction of unreported, untested, and asymptomatic.","All calibrations using regression. No manual-tuning other than the listed assumption and trivial settings: non-zero lag between infection and death.","Learned from recent data.","[1] Ajitesh Srivastava, Tianjian Xu and Viktor K. Prasanna, Fast and Accurate Forecasting of COVID-19 Deaths using the SIkJalpha Model. https://arxiv.org/abs/2007.05180.[2] Ajitesh Srivastava and Viktor K. Prasanna, Data-driven Identification of Number of Unreported Cases for COVID-19: Bounds and Limitations.SIGKDD Conference on Knowledge Discovery and Data Mining (KDD 2020) Health Day Track.[3] Ajitesh Srivastava and Viktor K. Prasanna, Learning to Forecast and Forecasting to Learn from the COVID-19 Pandemic. https://arxiv.org/abs/2004.11372","Not modeled.","We generate multiple trajectories by (i) Uniform sampling of the recently seen infection rates, under-reporting/asymptomatic population, vaccine coverage, waning parameters uncertainty, and variant prevelance. (ii) For each of the above case trajectories, we use multiple possibilities of death and hospitalization rates that have been seen in the recent past. The above results in multiple points for each day. Quantiles are generated based on sampling among these points for each day.",NA,"Learned from recent data.","[Round 13 update] No NPI included.","Same as above","Not applicable.","Not applicable.","14 days","Not explicitly modeled","A model (much like suceptible-infected) fitted on each age group. Maximum coverage of each group taken as the upper bound on the coverage on the lower age-group. Boosters are modeled such that the susceptible population is the eligible population who are yet to get a booster. To achieve the desired saturation level to create sub-scenarios, we increase the adoption rate over time.","Only waning immunity is considered! The probability of transferring to partially immune state by at time t is modeled as a gamma distribution such that: (i) the median is as per the scenario; (ii) the efficacy (given the partial immune protection against infection) after the first 60 days is the initial vaccine efficacy (e.g. 80% for 65+, 90% for <65).","primary","Cases and deaths - JHU, hospitalization - HHS time-series","National Science Foundation Award # 2135784","Not applicable.",NA,NA,NA,NA
"mit","Uses SIKJalpha which models temporally varying infection, death, and hospitalization rates. Learning is performed by reducing the problem to multiple simple linear regression problems. Effects of variants are modeled separately as competing contagions.","USC-SI_kJalpha-update","Ajitesh Srivastava <[email]>, Majd Al Aawar <[email]>","SI_kJalpha","2022-06-05","University of Southern California","https://scc-usc.github.io/ReCOVER-COVID-19","Not applicable","We use our own epidemic model called SI-kJalpha, preliminary version of which we have successfully used during DARPA Grand Challenge 2014. Our model can consider the effect of many complexities of the epidemic process and yet be simplified to a few parameters that are learned using fast linear regressions. Therefore, our approach can learn and generate forecasts extremely quickly.Despite being fast, the accuracy of our forecasts is on par with the state-of-the-art as demonstrated on the leaderboard page. at https://scc-usc.github.io/ReCOVER-COVID-19. Our model is able to quickly adapt to changing trends, and the variations in parameters during different times/policies allow us to forecast different scenarios such as what would happen if we were to disregard social distancing suggestions. For each state, we model hospitalizations as a separate compartment, as a linearfunction of recent cases with heterogeneous rates. This means that for somehyper-parameter J, those who were infected at time t-1 to t-J will have a separaterate from those infected at t-(J+1) to t-2J, and so on. This is similar to how weperform death forecasts. For long-term forecasts (more than a few days in the future),the cases are forecasted first based on our SIkJalpha model, which forms the input tohospitalization prediction. Age-specific compartments are tracked for individuals with waned immunity. While we account for changing trends by putting more emphasis on recently seen data,we assume that the trends will remain the same in the future for our point forecasts. Quantiles are generated by considering variations in the infection/fatality/hopsitalization over recent window. Variants are modeled separately as competing contagions after estimating prevalence using GISAID/GenBank data. Provided immune escape parameters are applied to prior infection and 2-dose vaccinations. We track all possible permutations of vaccinations and (re)infections to compute immunity in the population.","[0-4, 5-11, 12-17, 18-65, 65+] Age-wise vaccine, cases, hospitalizations, deaths for training as well as projections. Population with waned immunity tracked for each age-group","Using a combination of wastewater data from Biobot and sero-prevelance data from the CDC. Note that this covers the currect cumulative fraction of unreported, untested, and asymptomatic.","All calibrations using regression. No manual-tuning other than the listed assumption and trivial settings: non-zero lag between infection and death.","Learned from recent data.","[1] Ajitesh Srivastava, Tianjian Xu and Viktor K. Prasanna, Fast and Accurate Forecasting of COVID-19 Deaths using the SIkJalpha Model. https://arxiv.org/abs/2007.05180.[2] Ajitesh Srivastava and Viktor K. Prasanna, Data-driven Identification of Number of Unreported Cases for COVID-19: Bounds and Limitations.SIGKDD Conference on Knowledge Discovery and Data Mining (KDD 2020) Health Day Track.[3] Ajitesh Srivastava and Viktor K. Prasanna, Learning to Forecast and Forecasting to Learn from the COVID-19 Pandemic. https://arxiv.org/abs/2004.11372","Not modeled.","We generate multiple trajectories by (i) Uniform sampling of the recently seen infection rates, under-reporting/asymptomatic population, vaccine coverage, waning parameters uncertainty, and variant prevelance. (ii) For each of the above case trajectories, we use multiple possibilities of death and hospitalization rates that have been seen in the recent past. The above results in multiple points for each day. Quantiles are generated based on sampling among these points for each day.",NA,"Learned from recent data.","[Round 13 update] No NPI included.","Same as above","Not applicable.","Not applicable.","14 days","Not explicitly modeled","A model (much like suceptible-infected) fitted on each age group. Maximum coverage of each group taken as the upper bound on the coverage on the lower age-group. Boosters are modeled such that the susceptible population is the eligible population who are yet to get a booster. To achieve the desired saturation level to create sub-scenarios, we increase the adoption rate over time.","Only waning immunity is considered! The probability of transferring to partially immune state by at time t is modeled as a gamma distribution such that: (i) the median is as per the scenario; (ii) the efficacy (given the partial immune protection against infection) after the first 60 days is the initial vaccine efficacy (e.g. 80% for 65+, 90% for <65).","primary","Cases and deaths - JHU, hospitalization - HHS time-series (as of July 3, 2022)","National Science Foundation Award # 2135784","Not applicable.",NA,NA,NA,NA
"cc-by-4.0","(State) An age-stratified SEIRS model that explicitely caputres the changes in the population-immunity from heterogenous sources and its effect on susceptiblity and severity. ","UTA-ImmunoSEIRS","Anass Bouchnita (Lead modeler, University of Texas at Austin),  <[email]>, Spencer Fox (University of Texas at Austin),  Michael Lachmann (University of Texas at Austin), Lauren Ancel Meyers (Senior author, University of Texas at Austin), and the UT COVID-19 Modeling Consortium","ImmunoSEIRS","1.0","UTA","https://covid-19.tacc.utexas.edu/","No importations are considered. The growth function for Omicron prevalence is taken similar to the US.","We use a novel stochastic age-structured SEIRS model that explicitly tracks the changes in immunity acquired from natural infection and vaccination. Population-level immunity changes depending on natural infection rates, vaccination rates, and the waning of immunity, and we modulatetransmission rates, symptomatic rates, hospitalization rates, and mortality rates, according to population immunity and the specific characteristics of the circulating variant. We initialize our model on August 14, 2021 using seroprevalence and vaccination data up to that date, and fit the transmission, hospitalization, and mortality rates to state data up to January 8, 2022. ","Before Omicron emergence, we consider that around one out of four infections is reported at the beginning but can change depending on the immunity.",NA,"The model is fitted for the duration between August 14, 2021 to January 08, 2022. The immunity levels are initialized using vaccination coverages and seroprevalence data for each state.","The infection fatality rate depends on the age group. Before Omicron emergence, we consider that around one out of four infections is reported at the beginning but can change depending on the immunity.","Bouchnita, Anass, et al. COVID-19 Scenario Projections: The Emergence of Omicron in the US-January 2022. (2022).","Compliance to NPIs is assumed to remain the same as for the period of December 15, 2021 to January 08, 2022.","We generate 250 stochastic simulations where we consider microstochasticities and stochastic sampling for the transmission rate. Then, we compute the confidence interval.","No changes in the contact tracing policy are assumed.","the age-specific infection fatality rate is [0.001608,0.003823, 0.003823, 0.05943,0.4420,1.130] for the groups [0-4, 5-11, 12-17, 18-49, 50-64, 65+].","NPIs levels are considered to remain the same as for the period of December 15, 2021 to January 08, 2022.","The immunity of vaccines has a half-life time of 8 months, or tuned according to scenario.","Not applicable","No changes in the testing capacity are assumed.","Not applicable","Not applicable","Hesitancy levels are assumed to be similar to the US for all states.","The immunity of vaccines has a half-life time of 6 months, or tuned according to scenario.",NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0","We use a discrete time SEIR compartmental model with explicit strain modeling fit to observed cases at the state level. The fitting procedure takes into account variable case ascertainment rate informed by CDC seroprevalence surveys, growth of omicron variant prevalence assumed to be 0.32 with current levels provided by CDC at HHS region, and ongoing vaccination rates (all at the state level). Vaccine efficacy against infection/disease are assumed to be the same, and acceptance levels are assigned by state using latest estimates from COVIDcast Facebook surveys. Hospitalizations and death outcomes are obtained by using an age-stratified adjustment over three age groups (0-18, 18-65 and 65+) with scaling factors to match the respective ground truths and adjusted per strain. Uncertainty bounds are obtained by using an experiment design over other model parameters such as infectious/incubation periods, reporting delay and bounds on ascertainment rates.","UVA-adaptive","Przemyslaw Porebski (UVA) <[email]>, Joseph Outten (UVA), Srinivasan Venkatramanan (UVA) <[email]>,, Bryan Lewis (UVA) <[email]>, Aniruddha Adiga (UVA) <[email]>, Brian Klahn (UVA), Lijing Wang (UVA), Benjamin Hurt (UVA), Jiangzhuo Chen (UVA), Anil Vullikanti (UVA), Madhav Marathe (UVA)","adaptive","v15","UVA Biocomplexity Institute","https://biocomplexity.virginia.edu/project/covid-19-pandemic-response",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NPI impact and adjustments are done by proxy using the fitted transmissibility. The current level of transmissibility after modeling strain effects is assumed in the future.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc-by-4.0 ","We use our agent-based model, called EpiHiper, which computes stochastic transmissions of a disease in a synthetic contact network between individuals and stochastic state transitions within each individual following a disease model. Our disease model is created based on the COVID-19 Pandemic Planning Scenarios document prepared by CDC (https://www.cdc.gov/coronavirus/2019-ncov/hcp/planning-scenarios.html) and is stratified by age group. The disease model is extended to have waning immunity. The immune waning has an exponential distribution with mean of 0.5 year for the time to transition to a partially susceptible state; the age-specific protection on nodes in the partially susceptible state is as specified in the scenario description. Our simulations are initialized with county level data of prior infections (part of which have waned immunity) and recent daily confirmed case counts and state level prior vaccinations (part of which have waned immunity). Prior infections are derived from confirmed cases with different ascertainment rates for different age groups (smaller for children than for adults). We run EpiHiper simulations for each state and combine the output to get results of the whole US. The simulations produce daily infections, hospitalizations, and deaths; and each simulation runs for multiple replicates. We aggregate daily data to get weekly data and compute quantiles for each target from the multiple replicates.modeling_NPI: We have modeled the following NPIs: (i) A fraction of the population chooses to reduce non-essential (shopping, religion, and other) activities. (ii) All K-12 schools are closed from late-December 2021 to the beginning of 2022 and again from mid-June 2022 to late-August 2022; and face masks are used in school while schools are open. (iii) A fraction of symptomatic people choose to self-isolate themselves at home.","UVA-EpiHiper","Jiangzhuo Chen (UVA) <[email]>, Stefan Hoops (UVA) <[email]>, Parantapa Bhattacharya (UVA) <[email]>, Dustin Machi (UVA) <[email]>, Bryan Lewis (UVA), Madhav Marathe (UVA)","EpiHiper","2021-12-19","UVA Biocomplexity Institute","Not available","Not applicable.",NA,"preschool (0-4 years), students (5-17), adults (18-49), older adults (50-64) and seniors (65+).","35% for naively susceptible people (without immunity), increased for people with immunity (from natural infection and/or vaccination).","For each state, we calibrate the transmissibility parameter in our disease model targeting the state level esimtated effective reproduction number for the last date of fitting data.","age stratified, as suggested in the CDC COVID-19 Pandemic Planning Scenarios document but reduced for people with immunity according to the specified protection against symptoms.",NA,"Compliances are 15% on average for (i), 100% for (ii), and 75% for (iii).","estimated from multiple replicates of simulations.","Not applicable.","age stratified, as suggested in the CDC COVID-19 Pandemic Planning Scenarios document but reduced for people with immunity according to the specified protection against symptoms.",NA,"recovered (from infections) people go back to a partially immune state after 0.5 years on average.","embedded in our synthetic contact network model.","Not applicable.","as specified in the scenario description.","same as vaccine efficacy against symptoms specified in the scenario description.","as specified in the scenario description, configured per state.","vaccinated people go back to a partially immune state after 0.5 years on average.",NA,NA,NA,NA,NA,NA,NA,NA
